customer_id,gender,age,age_segment,total_lifetime_value,total_transactions,high_value_customer
CUST946,Male,62,Senior (50+),2000.0,1,True
CUST626,Female,26,Adult (25-34),2000.0,1,True
CUST634,Male,60,Senior (50+),2000.0,1,True
CUST773,Male,25,Adult (25-34),2000.0,1,True
CUST420,Female,22,Young Adult (18-24),2000.0,1,True
CUST416,Male,53,Senior (50+),2000.0,1,True
CUST743,Female,34,Adult (25-34),2000.0,1,True
CUST742,Female,38,Middle Age (35-49),2000.0,1,True
CUST595,Female,18,Young Adult (18-24),2000.0,1,True
CUST065,Male,51,Senior (50+),2000.0,1,True
CUST561,Female,64,Senior (50+),2000.0,1,True
CUST577,Male,21,Young Adult (18-24),2000.0,1,True
CUST166,Male,34,Adult (25-34),2000.0,1,True
CUST572,Male,31,Adult (25-34),2000.0,1,True
CUST664,Female,44,Middle Age (35-49),2000.0,1,True
CUST118,Female,30,Adult (25-34),2000.0,1,True
CUST109,Female,34,Adult (25-34),2000.0,1,True
CUST342,Female,43,Middle Age (35-49),2000.0,1,True
CUST152,Male,43,Middle Age (35-49),2000.0,1,True
CUST139,Male,36,Middle Age (35-49),2000.0,1,True
CUST157,Male,62,Senior (50+),2000.0,1,True
CUST155,Male,31,Adult (25-34),2000.0,1,True
CUST789,Female,61,Senior (50+),2000.0,1,True
CUST412,Female,19,Young Adult (18-24),2000.0,1,True
CUST124,Male,33,Adult (25-34),2000.0,1,True
CUST927,Male,43,Middle Age (35-49),2000.0,1,True
CUST487,Male,44,Middle Age (35-49),2000.0,1,True
CUST480,Female,42,Middle Age (35-49),2000.0,1,True
CUST476,Female,27,Adult (25-34),2000.0,1,True
CUST970,Male,59,Senior (50+),2000.0,1,True
CUST547,Male,63,Senior (50+),2000.0,1,True
CUST832,Male,47,Middle Age (35-49),2000.0,1,True
CUST281,Female,29,Adult (25-34),2000.0,1,True
CUST447,Male,22,Young Adult (18-24),2000.0,1,True
CUST253,Female,53,Senior (50+),2000.0,1,True
CUST875,Female,51,Senior (50+),2000.0,1,True
CUST731,Male,54,Senior (50+),2000.0,1,True
CUST503,Male,45,Middle Age (35-49),2000.0,1,True
CUST808,Male,33,Adult (25-34),2000.0,1,True
CUST700,Male,36,Middle Age (35-49),2000.0,1,True
CUST269,Male,25,Adult (25-34),2000.0,1,True
CUST735,Female,64,Senior (50+),2000.0,1,True
CUST257,Male,19,Young Adult (18-24),2000.0,1,True
