transaction_id,transaction_date,customer_id,product_category,quantity,price_per_unit,total_amount,margin,margin_percent,order_size,year,month,quarter,day_of_week
522,2023-01-01,CUST522,Beauty,3,500.0,1500.0,0.0,0.0,Extra Large,2023,1,1,Sunday
180,2023-01-01,CUST180,Clothing,3,300.0,900.0,0.0,0.0,Large,2023,1,1,Sunday
559,2023-01-01,CUST559,Clothing,4,300.0,1200.0,0.0,0.0,Extra Large,2023,1,1,Sunday
303,2023-01-02,CUST303,Electronics,3,30.0,90.0,0.0,0.0,Small,2023,1,1,Monday
979,2023-01-02,CUST979,Beauty,1,25.0,25.0,0.0,0.0,Small,2023,1,1,Monday
163,2023-01-02,CUST163,Clothing,3,50.0,150.0,0.0,0.0,Medium,2023,1,1,Monday
421,2023-01-02,CUST421,Clothing,3,500.0,1500.0,0.0,0.0,Extra Large,2023,1,1,Monday
610,2023-01-03,CUST610,Beauty,2,300.0,600.0,0.0,0.0,Large,2023,1,1,Tuesday
683,2023-01-04,CUST683,Beauty,2,500.0,1000.0,0.0,0.0,Large,2023,1,1,Wednesday
231,2023-01-04,CUST231,Clothing,3,50.0,150.0,0.0,0.0,Medium,2023,1,1,Wednesday
32,2023-01-04,CUST032,Beauty,3,30.0,90.0,0.0,0.0,Small,2023,1,1,Wednesday
391,2023-01-05,CUST391,Beauty,2,25.0,50.0,0.0,0.0,Small,2023,1,1,Thursday
367,2023-01-05,CUST367,Electronics,1,50.0,50.0,0.0,0.0,Small,2023,1,1,Thursday
432,2023-01-05,CUST432,Electronics,2,500.0,1000.0,0.0,0.0,Large,2023,1,1,Thursday
150,2023-01-06,CUST150,Electronics,4,30.0,120.0,0.0,0.0,Medium,2023,1,1,Friday
845,2023-01-06,CUST845,Clothing,1,500.0,500.0,0.0,0.0,Medium,2023,1,1,Friday
921,2023-01-07,CUST921,Electronics,3,25.0,75.0,0.0,0.0,Small,2023,1,1,Saturday
797,2023-01-07,CUST797,Clothing,3,25.0,75.0,0.0,0.0,Small,2023,1,1,Saturday
291,2023-01-08,CUST291,Clothing,2,300.0,600.0,0.0,0.0,Large,2023,1,1,Sunday
907,2023-01-08,CUST907,Electronics,1,25.0,25.0,0.0,0.0,Small,2023,1,1,Sunday
860,2023-01-09,CUST860,Clothing,4,50.0,200.0,0.0,0.0,Medium,2023,1,1,Monday
